923 66 1 0.0 26.963500000000003 24.230389000000002 0.0 
924 66 1 0.0 30.6085 26.028388999999997 0.0 
925 67 2 0.0 26.582499999999996 21.018388999999996 2.902 
926 67 1 0.0 28.198499999999996 21.757389 2.902 
927 67 2 0.0 28.366500000000002 23.526389 2.902 
928 67 2 0.0 29.645500000000002 20.727389000000002 2.902 
929 67 1 0.0 29.650499999999997 19.732388999999998 4.353 
930 67 1 0.0 31.0895 21.768389000000003 2.902 
931 67 1 0.0 33.30949999999999 21.523388999999998 4.353 
932 67 1 0.0 29.1695 23.976389 4.353 
933 67 2 0.0 30.6145 25.018389 4.353 
934 67 2 0.0 31.8945 22.219389 4.353 
935 67 1 0.0 32.0615 23.988389 4.353 
936 67 2 0.0 33.677499999999995 24.727389000000002 4.353 
937 67 1 0.0 26.963500000000003 24.230389000000002 2.902 
938 67 1 0.0 30.6085 26.028388999999997 2.902 
939 68 2 0.0 26.582499999999996 21.018388999999996 5.804 
940 68 1 0.0 28.198499999999996 21.757389 5.804 
941 68 2 0.0 28.366500000000002 23.526389 5.804 
942 68 2 0.0 29.645500000000002 20.727389000000002 5.804 
943 68 1 0.0 29.650499999999997 19.732388999999998 7.255000000000001 
944 68 1 0.0 31.0895 21.768389000000003 5.804 
945 68 1 0.0 33.30949999999999 21.523388999999998 7.255000000000001 
946 68 1 0.0 29.1695 23.976389 7.255000000000001 
947 68 2 0.0 30.6145 25.018389 7.255000000000001 
948 68 2 0.0 31.8945 22.219389 7.255000000000001 
949 68 1 0.0 32.0615 23.988389 7.255000000000001 
950 68 2 0.0 33.677499999999995 24.727389000000002 7.255000000000001 
951 68 1 0.0 26.963500000000003 24.230389000000002 5.804 
952 68 1 0.0 30.6085 26.028388999999997 5.804 
953 69 2 0.0 26.582499999999996 21.018388999999996 8.706 
954 69 1 0.0 28.198499999999996 21.757389 8.706 
955 69 2 0.0 28.366500000000002 23.526389 8.706 
956 69 2 0.0 29.645500000000002 20.727389000000002 8.706 
957 69 1 0.0 29.650499999999997 19.732388999999998 10.157 
958 69 1 0.0 31.0895 21.768389000000003 8.706 
959 69 1 0.0 33.30949999999999 21.523388999999998 10.157 
960 69 1 0.0 29.1695 23.976389 10.157 
961 69 2 0.0 30.6145 25.018389 10.157 
962 69 2 0.0 31.8945 22.219389 10.157 
963 69 1 0.0 32.0615 23.988389 10.157 
964 69 2 0.0 33.677499999999995 24.727389000000002 10.157 
965 69 1 0.0 26.963500000000003 24.230389000000002 8.706 
966 69 1 0.0 30.6085 26.028388999999997 8.706 
967 70 2 0.0 26.582499999999996 21.018388999999996 11.608 
968 70 1 0.0 28.198499999999996 21.757389 11.608 
969 70 2 0.0 28.366500000000002 23.526389 11.608 
970 70 2 0.0 29.645500000000002 20.727389000000002 11.608 
971 70 1 0.0 29.650499999999997 19.732388999999998 13.059000000000001 
972 70 1 0.0 31.0895 21.768389000000003 11.608 
973 70 1 0.0 33.30949999999999 21.523388999999998 13.059000000000001 
974 70 1 0.0 29.1695 23.976389 13.059000000000001 
975 70 2 0.0 30.6145 25.018389 13.059000000000001 
976 70 2 0.0 31.8945 22.219389 13.059000000000001 
977 70 1 0.0 32.0615 23.988389 13.059000000000001 
978 70 2 0.0 33.677499999999995 24.727389000000002 13.059000000000001 
979 70 1 0.0 26.963500000000003 24.230389000000002 11.608 
980 70 1 0.0 30.6085 26.028388999999997 11.608 
981 71 2 0.0 30.38 27.595851999999997 0.0 
982 71 1 0.0 31.995999999999995 28.334851999999998 0.0 
983 71 2 0.0 32.164 30.103852 0.0 
984 71 2 0.0 33.443 27.304852000000004 0.0 
985 71 1 0.0 33.448 26.309852 1.451 
986 71 1 0.0 34.887 28.345852 0.0 
987 71 1 0.0 37.10699999999999 28.100851999999996 1.451 
988 71 1 0.0 32.967 30.553852000000003 1.451 
989 71 2 0.0 34.412 31.595851999999997 1.451 
990 71 2 0.0 35.692 28.796851999999998 1.451 
991 71 1 0.0 35.859 30.565852000000003 1.451 
992 71 2 0.0 37.474999999999994 31.304852 1.451 
993 71 1 0.0 30.761000000000003 30.807852 0.0 
994 71 1 0.0 34.406 32.605852 0.0 
995 72 2 0.0 30.38 27.595851999999997 2.902 
996 72 1 0.0 31.995999999999995 28.334851999999998 2.902 
997 72 2 0.0 32.164 30.103852 2.902 
998 72 2 0.0 33.443 27.304852000000004 2.902 
999 72 1 0.0 33.448 26.309852 4.353 
1000 72 1 0.0 34.887 28.345852 2.902 
1001 72 1 0.0 37.10699999999999 28.100851999999996 4.353 
1002 72 1 0.0 32.967 30.553852000000003 4.353 
1003 72 2 0.0 34.412 31.595851999999997 4.353 
1004 72 2 0.0 35.692 28.796851999999998 4.353 
1005 72 1 0.0 35.859 30.565852000000003 4.353 
1006 72 2 0.0 37.474999999999994 31.304852 4.353 
1007 72 1 0.0 30.761000000000003 30.807852 2.902 
1008 72 1 0.0 34.406 32.605852 2.902 
1009 73 2 0.0 30.38 27.595851999999997 5.804 
1010 73 1 0.0 31.995999999999995 28.334851999999998 5.804 
1011 73 2 0.0 32.164 30.103852 5.804 
1012 73 2 0.0 33.443 27.304852000000004 5.804 
1013 73 1 0.0 33.448 26.309852 7.255000000000001 
1014 73 1 0.0 34.887 28.345852 5.804 
1015 73 1 0.0 37.10699999999999 28.100851999999996 7.255000000000001 
1016 73 1 0.0 32.967 30.553852000000003 7.255000000000001 
1017 73 2 0.0 34.412 31.595851999999997 7.255000000000001 
1018 73 2 0.0 35.692 28.796851999999998 7.255000000000001 
1019 73 1 0.0 35.859 30.565852000000003 7.255000000000001 
1020 73 2 0.0 37.474999999999994 31.304852 7.255000000000001 
1021 73 1 0.0 30.761000000000003 30.807852 5.804 
1022 73 1 0.0 34.406 32.605852 5.804 
1023 74 2 0.0 30.38 27.595851999999997 8.706 
1024 74 1 0.0 31.995999999999995 28.334851999999998 8.706 
1025 74 2 0.0 32.164 30.103852 8.706 
1026 74 2 0.0 33.443 27.304852000000004 8.706 
1027 74 1 0.0 33.448 26.309852 10.157 
1028 74 1 0.0 34.887 28.345852 8.706 
1029 74 1 0.0 37.10699999999999 28.100851999999996 10.157 
1030 74 1 0.0 32.967 30.553852000000003 10.157 
1031 74 2 0.0 34.412 31.595851999999997 10.157 
1032 74 2 0.0 35.692 28.796851999999998 10.157 
1033 74 1 0.0 35.859 30.565852000000003 10.157 
1034 74 2 0.0 37.474999999999994 31.304852 10.157 
1035 74 1 0.0 30.761000000000003 30.807852 8.706 
1036 74 1 0.0 34.406 32.605852 8.706 
1037 75 2 0.0 30.38 27.595851999999997 11.608 
1038 75 1 0.0 31.995999999999995 28.334851999999998 11.608 
1039 75 2 0.0 32.164 30.103852 11.608 
1040 75 2 0.0 33.443 27.304852000000004 11.608 
1041 75 1 0.0 33.448 26.309852 13.059000000000001 
1042 75 1 0.0 34.887 28.345852 11.608 
1043 75 1 0.0 37.10699999999999 28.100851999999996 13.059000000000001 
1044 75 1 0.0 32.967 30.553852000000003 13.059000000000001 
1045 75 2 0.0 34.412 31.595851999999997 13.059000000000001 
1046 75 2 0.0 35.692 28.796851999999998 13.059000000000001 
1047 75 1 0.0 35.859 30.565852000000003 13.059000000000001 
1048 75 2 0.0 37.474999999999994 31.304852 13.059000000000001 
1049 75 1 0.0 30.761000000000003 30.807852 11.608 
1050 75 1 0.0 34.406 32.605852 11.608 
1051 76 2 0.0 22.784999999999997 1.285999999999998 0.0 
1052 76 1 0.0 24.400999999999996 2.0249999999999986 0.0 
1053 76 2 0.0 24.569000000000003 3.794000000000002 0.0 
1054 76 2 0.0 25.848000000000003 0.9950000000000029 0.0 
1055 76 1 0.0 25.853 0.0 1.451 
1056 76 1 0.0 27.292 2.036000000000003 0.0 
1057 76 1 0.0 29.511999999999997 1.7909999999999984 1.451 
1058 76 1 0.0 25.372 4.244000000000001 1.451 
1059 76 2 0.0 26.816999999999997 5.285999999999998 1.451 
1060 76 2 0.0 28.096999999999998 2.4869999999999988 1.451 
1061 76 1 0.0 28.264000000000003 4.256000000000002 1.451 
1062 76 2 0.0 29.88 4.995000000000003 1.451 
1063 76 1 0.0 23.166000000000007 4.498000000000003 0.0 
1064 76 1 0.0 26.811 6.2959999999999985 0.0 
1065 77 2 0.0 22.784999999999997 1.285999999999998 2.902 
1066 77 1 0.0 24.400999999999996 2.0249999999999986 2.902 
1067 77 2 0.0 24.569000000000003 3.794000000000002 2.902 
1068 77 2 0.0 25.848000000000003 0.9950000000000029 2.902 
1069 77 1 0.0 25.853 0.0 4.353 
1070 77 1 0.0 27.292 2.036000000000003 2.902 
1071 77 1 0.0 29.511999999999997 1.7909999999999984 4.353 
1072 77 1 0.0 25.372 4.244000000000001 4.353 
1073 77 2 0.0 26.816999999999997 5.285999999999998 4.353 
1074 77 2 0.0 28.096999999999998 2.4869999999999988 4.353 
1075 77 1 0.0 28.264000000000003 4.256000000000002 4.353 
1076 77 2 0.0 29.88 4.995000000000003 4.353 
1077 77 1 0.0 23.166000000000007 4.498000000000003 2.902 
1078 77 1 0.0 26.811 6.2959999999999985 2.902 
1079 78 2 0.0 22.784999999999997 1.285999999999998 5.804 
1080 78 1 0.0 24.400999999999996 2.0249999999999986 5.804 
1081 78 2 0.0 24.569000000000003 3.794000000000002 5.804 
1082 78 2 0.0 25.848000000000003 0.9950000000000029 5.804 
1083 78 1 0.0 25.853 0.0 7.255000000000001 
1084 78 1 0.0 27.292 2.036000000000003 5.804 
1085 78 1 0.0 29.511999999999997 1.7909999999999984 7.255000000000001 
1086 78 1 0.0 25.372 4.244000000000001 7.255000000000001 
1087 78 2 0.0 26.816999999999997 5.285999999999998 7.255000000000001 
1088 78 2 0.0 28.096999999999998 2.4869999999999988 7.255000000000001 
1089 78 1 0.0 28.264000000000003 4.256000000000002 7.255000000000001 
1090 78 2 0.0 29.88 4.995000000000003 7.255000000000001 
1091 78 1 0.0 23.166000000000007 4.498000000000003 5.804 
1092 78 1 0.0 26.811 6.2959999999999985 5.804 
1093 79 2 0.0 22.784999999999997 1.285999999999998 8.706 
1094 79 1 0.0 24.400999999999996 2.0249999999999986 8.706 
1095 79 2 0.0 24.569000000000003 3.794000000000002 8.706 
1096 79 2 0.0 25.848000000000003 0.9950000000000029 8.706 
1097 79 1 0.0 25.853 0.0 10.157 
1098 79 1 0.0 27.292 2.036000000000003 8.706 
1099 79 1 0.0 29.511999999999997 1.7909999999999984 10.157 
1100 79 1 0.0 25.372 4.244000000000001 10.157 
1101 79 2 0.0 26.816999999999997 5.285999999999998 10.157 
1102 79 2 0.0 28.096999999999998 2.4869999999999988 10.157 
1103 79 1 0.0 28.264000000000003 4.256000000000002 10.157 
1104 79 2 0.0 29.88 4.995000000000003 10.157 
1105 79 1 0.0 23.166000000000007 4.498000000000003 8.706 
1106 79 1 0.0 26.811 6.2959999999999985 8.706 
1107 80 2 0.0 22.784999999999997 1.285999999999998 11.608 
1108 80 1 0.0 24.400999999999996 2.0249999999999986 11.608 
1109 80 2 0.0 24.569000000000003 3.794000000000002 11.608 
1110 80 2 0.0 25.848000000000003 0.9950000000000029 11.608 
1111 80 1 0.0 25.853 0.0 13.059000000000001 
1112 80 1 0.0 27.292 2.036000000000003 11.608 
1113 80 1 0.0 29.511999999999997 1.7909999999999984 13.059000000000001 
1114 80 1 0.0 25.372 4.244000000000001 13.059000000000001 
1115 80 2 0.0 26.816999999999997 5.285999999999998 13.059000000000001 
1116 80 2 0.0 28.096999999999998 2.4869999999999988 13.059000000000001 
1117 80 1 0.0 28.264000000000003 4.256000000000002 13.059000000000001 
1118 80 2 0.0 29.88 4.995000000000003 13.059000000000001 
1119 80 1 0.0 23.166000000000007 4.498000000000003 11.608 
1120 80 1 0.0 26.811 6.2959999999999985 11.608 
1121 81 2 0.0 26.582499999999996 7.8634629999999985 0.0 
1122 81 1 0.0 28.198499999999996 8.602462999999998 0.0 
1123 81 2 0.0 28.366500000000002 10.371463000000002 0.0 
1124 81 2 0.0 29.645500000000002 7.572463000000003 0.0 
1125 81 1 0.0 29.6505 6.577463 1.451 
1126 81 1 0.0 31.0895 8.613463000000003 0.0 
1127 81 1 0.0 33.3095 8.368462999999998 1.451 
1128 81 1 0.0 29.1695 10.821463000000001 1.451 
1129 81 2 0.0 30.614499999999996 11.863463 1.451 
1130 81 2 0.0 31.894499999999997 9.064463 1.451 
1131 81 1 0.0 32.0615 10.833463000000002 1.451 
1132 81 2 0.0 33.6775 11.572463000000003 1.451 
1133 81 1 0.0 26.963500000000007 11.075463000000003 0.0 
1134 81 1 0.0 30.6085 12.873463 0.0 
1135 82 2 0.0 26.582499999999996 7.8634629999999985 2.902 
1136 82 1 0.0 28.198499999999996 8.602462999999998 2.902 
1137 82 2 0.0 28.366500000000002 10.371463000000002 2.902 
1138 82 2 0.0 29.645500000000002 7.572463000000003 2.902 
1139 82 1 0.0 29.6505 6.577463 4.353 
1140 82 1 0.0 31.0895 8.613463000000003 2.902 
1141 82 1 0.0 33.3095 8.368462999999998 4.353 
1142 82 1 0.0 29.1695 10.821463000000001 4.353 
1143 82 2 0.0 30.614499999999996 11.863463 4.353 
1144 82 2 0.0 31.894499999999997 9.064463 4.353 
1145 82 1 0.0 32.0615 10.833463000000002 4.353 
1146 82 2 0.0 33.6775 11.572463000000003 4.353 
1147 82 1 0.0 26.963500000000007 11.075463000000003 2.902 
1148 82 1 0.0 30.6085 12.873463 2.902 
1149 83 2 0.0 26.582499999999996 7.8634629999999985 5.804 
1150 83 1 0.0 28.198499999999996 8.602462999999998 5.804 
1151 83 2 0.0 28.366500000000002 10.371463000000002 5.804 
1152 83 2 0.0 29.645500000000002 7.572463000000003 5.804 
1153 83 1 0.0 29.6505 6.577463 7.255000000000001 
1154 83 1 0.0 31.0895 8.613463000000003 5.804 
1155 83 1 0.0 33.3095 8.368462999999998 7.255000000000001 
1156 83 1 0.0 29.1695 10.821463000000001 7.255000000000001 
1157 83 2 0.0 30.614499999999996 11.863463 7.255000000000001 
1158 83 2 0.0 31.894499999999997 9.064463 7.255000000000001 
1159 83 1 0.0 32.0615 10.833463000000002 7.255000000000001 
1160 83 2 0.0 33.6775 11.572463000000003 7.255000000000001 
1161 83 1 0.0 26.963500000000007 11.075463000000003 5.804 
1162 83 1 0.0 30.6085 12.873463 5.804 
1163 84 2 0.0 26.582499999999996 7.8634629999999985 8.706 
1164 84 1 0.0 28.198499999999996 8.602462999999998 8.706 
1165 84 2 0.0 28.366500000000002 10.371463000000002 8.706 
1166 84 2 0.0 29.645500000000002 7.572463000000003 8.706 
1167 84 1 0.0 29.6505 6.577463 10.157 
1168 84 1 0.0 31.0895 8.613463000000003 8.706 
1169 84 1 0.0 33.3095 8.368462999999998 10.157 
1170 84 1 0.0 29.1695 10.821463000000001 10.157 
1171 84 2 0.0 30.614499999999996 11.863463 10.157 
1172 84 2 0.0 31.894499999999997 9.064463 10.157 
1173 84 1 0.0 32.0615 10.833463000000002 10.157 
1174 84 2 0.0 33.6775 11.572463000000003 10.157 
1175 84 1 0.0 26.963500000000007 11.075463000000003 8.706 
1176 84 1 0.0 30.6085 12.873463 8.706 
1177 85 2 0.0 26.582499999999996 7.8634629999999985 11.608 
1178 85 1 0.0 28.198499999999996 8.602462999999998 11.608 
1179 85 2 0.0 28.366500000000002 10.371463000000002 11.608 
1180 85 2 0.0 29.645500000000002 7.572463000000003 11.608 
1181 85 1 0.0 29.6505 6.577463 13.059000000000001 
1182 85 1 0.0 31.0895 8.613463000000003 11.608 
1183 85 1 0.0 33.3095 8.368462999999998 13.059000000000001 
1184 85 1 0.0 29.1695 10.821463000000001 13.059000000000001 
1185 85 2 0.0 30.614499999999996 11.863463 13.059000000000001 
1186 85 2 0.0 31.894499999999997 9.064463 13.059000000000001 
1187 85 1 0.0 32.0615 10.833463000000002 13.059000000000001 
1188 85 2 0.0 33.6775 11.572463000000003 13.059000000000001 
1189 85 1 0.0 26.963500000000007 11.075463000000003 11.608 
1190 85 1 0.0 30.6085 12.873463 11.608 
1191 86 2 0.0 30.379999999999995 14.440925999999997 0.0 
1192 86 1 0.0 31.995999999999995 15.179925999999998 0.0 
1193 86 2 0.0 32.164 16.948926 0.0 
1194 86 2 0.0 33.443000000000005 14.149926000000004 0.0 
1195 86 1 0.0 33.448 13.154926 1.451 
1196 86 1 0.0 34.887 15.190926000000001 0.0 
1197 86 1 0.0 37.107 14.945925999999998 1.451 
1198 86 1 0.0 32.967 17.398926000000003 1.451 
1199 86 2 0.0 34.412 18.440925999999997 1.451 
1200 86 2 0.0 35.692 15.641926 1.451 
1201 86 1 0.0 35.859 17.410926 1.451 
1202 86 2 0.0 37.475 18.149926000000004 1.451 
1203 86 1 0.0 30.761000000000006 17.652926000000004 0.0 
1204 86 1 0.0 34.406 19.450925999999995 0.0 
1205 87 2 0.0 30.379999999999995 14.440925999999997 2.902 
1206 87 1 0.0 31.995999999999995 15.179925999999998 2.902 
1207 87 2 0.0 32.164 16.948926 2.902 
1208 87 2 0.0 33.443000000000005 14.149926000000004 2.902 
1209 87 1 0.0 33.448 13.154926 4.353 
1210 87 1 0.0 34.887 15.190926000000001 2.902 
1211 87 1 0.0 37.107 14.945925999999998 4.353 
1212 87 1 0.0 32.967 17.398926000000003 4.353 
1213 87 2 0.0 34.412 18.440925999999997 4.353 
1214 87 2 0.0 35.692 15.641926 4.353 
1215 87 1 0.0 35.859 17.410926 4.353 
1216 87 2 0.0 37.475 18.149926000000004 4.353 
1217 87 1 0.0 30.761000000000006 17.652926000000004 2.902 
1218 87 1 0.0 34.406 19.450925999999995 2.902 
1219 88 2 0.0 30.379999999999995 14.440925999999997 5.804 
1220 88 1 0.0 31.995999999999995 15.179925999999998 5.804 
1221 88 2 0.0 32.164 16.948926 5.804 
1222 88 2 0.0 33.443000000000005 14.149926000000004 5.804 
1223 88 1 0.0 33.448 13.154926 7.255000000000001 
1224 88 1 0.0 34.887 15.190926000000001 5.804 
1225 88 1 0.0 37.107 14.945925999999998 7.255000000000001 
1226 88 1 0.0 32.967 17.398926000000003 7.255000000000001 
1227 88 2 0.0 34.412 18.440925999999997 7.255000000000001 
1228 88 2 0.0 35.692 15.641926 7.255000000000001 
1229 88 1 0.0 35.859 17.410926 7.255000000000001 
1230 88 2 0.0 37.475 18.149926000000004 7.255000000000001 
1231 88 1 0.0 30.761000000000006 17.652926000000004 5.804 
1232 88 1 0.0 34.406 19.450925999999995 5.804 
1233 89 2 0.0 30.379999999999995 14.440925999999997 8.706 
1234 89 1 0.0 31.995999999999995 15.179925999999998 8.706 
1235 89 2 0.0 32.164 16.948926 8.706 
1236 89 2 0.0 33.443000000000005 14.149926000000004 8.706 
1237 89 1 0.0 33.448 13.154926 10.157 
1238 89 1 0.0 34.887 15.190926000000001 8.706 
1239 89 1 0.0 37.107 14.945925999999998 10.157 
1240 89 1 0.0 32.967 17.398926000000003 10.157 
1241 89 2 0.0 34.412 18.440925999999997 10.157 
1242 89 2 0.0 35.692 15.641926 10.157 
1243 89 1 0.0 35.859 17.410926 10.157 
1244 89 2 0.0 37.475 18.149926000000004 10.157 
1245 89 1 0.0 30.761000000000006 17.652926000000004 8.706 
1246 89 1 0.0 34.406 19.450925999999995 8.706 
1247 90 2 0.0 30.379999999999995 14.440925999999997 11.608 
1248 90 1 0.0 31.995999999999995 15.179925999999998 11.608 
1249 90 2 0.0 32.164 16.948926 11.608 
1250 90 2 0.0 33.443000000000005 14.149926000000004 11.608 
1251 90 1 0.0 33.448 13.154926 13.059000000000001 
1252 90 1 0.0 34.887 15.190926000000001 11.608 
1253 90 1 0.0 37.107 14.945925999999998 13.059000000000001 
1254 90 1 0.0 32.967 17.398926000000003 13.059000000000001 
1255 90 2 0.0 34.412 18.440925999999997 13.059000000000001 
1256 90 2 0.0 35.692 15.641926 13.059000000000001 
1257 90 1 0.0 35.859 17.410926 13.059000000000001 
1258 90 2 0.0 37.475 18.149926000000004 13.059000000000001 
1259 90 1 0.0 30.761000000000006 17.652926000000004 11.608 
1260 90 1 0.0 34.406 19.450925999999995 11.608 
1261 91 2 0.0 34.177499999999995 21.018388999999996 0.0 
1262 91 1 0.0 35.793499999999995 21.757389 0.0 
1263 91 2 0.0 35.9615 23.526389 0.0 
1264 91 2 0.0 37.240500000000004 20.727389000000002 0.0 
1265 91 1 0.0 37.2455 19.732388999999998 1.451 
1266 91 1 0.0 38.6845 21.768389000000003 0.0 
1267 91 1 0.0 40.9045 21.523388999999998 1.451 
1268 91 1 0.0 36.7645 23.976389 1.451 
1269 91 2 0.0 38.2095 25.018389 1.451 
1270 91 2 0.0 39.4895 22.219389 1.451 
1271 91 1 0.0 39.6565 23.988389 1.451 
1272 91 2 0.0 41.2725 24.727389000000002 1.451 
1273 91 1 0.0 34.5585 24.230389000000002 0.0 
1274 91 1 0.0 38.2035 26.028388999999997 0.0 
1275 92 2 0.0 34.177499999999995 21.018388999999996 2.902 
1276 92 1 0.0 35.793499999999995 21.757389 2.902 
1277 92 2 0.0 35.9615 23.526389 2.902 
1278 92 2 0.0 37.240500000000004 20.727389000000002 2.902 
1279 92 1 0.0 37.2455 19.732388999999998 4.353 
1280 92 1 0.0 38.6845 21.768389000000003 2.902 
1281 92 1 0.0 40.9045 21.523388999999998 4.353 
1282 92 1 0.0 36.7645 23.976389 4.353 
1283 92 2 0.0 38.2095 25.018389 4.353 
1284 92 2 0.0 39.4895 22.219389 4.353 
1285 92 1 0.0 39.6565 23.988389 4.353 
1286 92 2 0.0 41.2725 24.727389000000002 4.353 
1287 92 1 0.0 34.5585 24.230389000000002 2.902 
1288 92 1 0.0 38.2035 26.028388999999997 2.902 
1289 93 2 0.0 34.177499999999995 21.018388999999996 5.804 
1290 93 1 0.0 35.793499999999995 21.757389 5.804 
1291 93 2 0.0 35.9615 23.526389 5.804 
1292 93 2 0.0 37.240500000000004 20.727389000000002 5.804 
1293 93 1 0.0 37.2455 19.732388999999998 7.255000000000001 
1294 93 1 0.0 38.6845 21.768389000000003 5.804 
1295 93 1 0.0 40.9045 21.523388999999998 7.255000000000001 
1296 93 1 0.0 36.7645 23.976389 7.255000000000001 
1297 93 2 0.0 38.2095 25.018389 7.255000000000001 
1298 93 2 0.0 39.4895 22.219389 7.255000000000001 
1299 93 1 0.0 39.6565 23.988389 7.255000000000001 
1300 93 2 0.0 41.2725 24.727389000000002 7.255000000000001 
1301 93 1 0.0 34.5585 24.230389000000002 5.804 
1302 93 1 0.0 38.2035 26.028388999999997 5.804 
1303 94 2 0.0 34.177499999999995 21.018388999999996 8.706 
1304 94 1 0.0 35.793499999999995 21.757389 8.706 
1305 94 2 0.0 35.9615 23.526389 8.706 
1306 94 2 0.0 37.240500000000004 20.727389000000002 8.706 
1307 94 1 0.0 37.2455 19.732388999999998 10.157 
1308 94 1 0.0 38.6845 21.768389000000003 8.706 
1309 94 1 0.0 40.9045 21.523388999999998 10.157 
1310 94 1 0.0 36.7645 23.976389 10.157 
1311 94 2 0.0 38.2095 25.018389 10.157 
1312 94 2 0.0 39.4895 22.219389 10.157 
1313 94 1 0.0 39.6565 23.988389 10.157 
1314 94 2 0.0 41.2725 24.727389000000002 10.157 
1315 94 1 0.0 34.5585 24.230389000000002 8.706 
1316 94 1 0.0 38.2035 26.028388999999997 8.706 
1317 95 2 0.0 34.177499999999995 21.018388999999996 11.608 
1318 95 1 0.0 35.793499999999995 21.757389 11.608 
1319 95 2 0.0 35.9615 23.526389 11.608 
1320 95 2 0.0 37.240500000000004 20.727389000000002 11.608 
1321 95 1 0.0 37.2455 19.732388999999998 13.059000000000001 
1322 95 1 0.0 38.6845 21.768389000000003 11.608 
1323 95 1 0.0 40.9045 21.523388999999998 13.059000000000001 
1324 95 1 0.0 36.7645 23.976389 13.059000000000001 
1325 95 2 0.0 38.2095 25.018389 13.059000000000001 
1326 95 2 0.0 39.4895 22.219389 13.059000000000001 
1327 95 1 0.0 39.6565 23.988389 13.059000000000001 
1328 95 2 0.0 41.2725 24.727389000000002 13.059000000000001 
1329 95 1 0.0 34.5585 24.230389000000002 11.608 
1330 95 1 0.0 38.2035 26.028388999999997 11.608 
1331 96 2 0.0 37.974999999999994 27.595851999999997 0.0 
1332 96 1 0.0 39.590999999999994 28.334851999999998 0.0 
1333 96 2 0.0 39.759 30.103852 0.0 
1334 96 2 0.0 41.038000000000004 27.304852000000004 0.0 
1335 96 1 0.0 41.043 26.309852 1.451 
1336 96 1 0.0 42.482 28.345852 0.0 
1337 96 1 0.0 44.702 28.100851999999996 1.451 
1338 96 1 0.0 40.562 30.553852000000003 1.451 
1339 96 2 0.0 42.007 31.595851999999997 1.451 
1340 96 2 0.0 43.287 28.796851999999998 1.451 
1341 96 1 0.0 43.45400000000001 30.565852000000003 1.451 
1342 96 2 0.0 45.07 31.304852 1.451 
1343 96 1 0.0 38.356 30.807852 0.0 
1344 96 1 0.0 42.001 32.605852 0.0 
1345 97 2 0.0 37.974999999999994 27.595851999999997 2.902 
1346 97 1 0.0 39.590999999999994 28.334851999999998 2.902 
1347 97 2 0.0 39.759 30.103852 2.902 
1348 97 2 0.0 41.038000000000004 27.304852000000004 2.902 
1349 97 1 0.0 41.043 26.309852 4.353 
1350 97 1 0.0 42.482 28.345852 2.902 
1351 97 1 0.0 44.702 28.100851999999996 4.353 
1352 97 1 0.0 40.562 30.553852000000003 4.353 
1353 97 2 0.0 42.007 31.595851999999997 4.353 
1354 97 2 0.0 43.287 28.796851999999998 4.353 
1355 97 1 0.0 43.45400000000001 30.565852000000003 4.353 
1356 97 2 0.0 45.07 31.304852 4.353 
1357 97 1 0.0 38.356 30.807852 2.902 
1358 97 1 0.0 42.001 32.605852 2.902 
1359 98 2 0.0 37.974999999999994 27.595851999999997 5.804 
1360 98 1 0.0 39.590999999999994 28.334851999999998 5.804 
1361 98 2 0.0 39.759 30.103852 5.804 
1362 98 2 0.0 41.038000000000004 27.304852000000004 5.804 
1363 98 1 0.0 41.043 26.309852 7.255000000000001 
1364 98 1 0.0 42.482 28.345852 5.804 
1365 98 1 0.0 44.702 28.100851999999996 7.255000000000001 
1366 98 1 0.0 40.562 30.553852000000003 7.255000000000001 
1367 98 2 0.0 42.007 31.595851999999997 7.255000000000001 
1368 98 2 0.0 43.287 28.796851999999998 7.255000000000001 
1369 98 1 0.0 43.45400000000001 30.565852000000003 7.255000000000001 
1370 98 2 0.0 45.07 31.304852 7.255000000000001 
1371 98 1 0.0 38.356 30.807852 5.804 
1372 98 1 0.0 42.001 32.605852 5.804 
1373 99 2 0.0 37.974999999999994 27.595851999999997 8.706 
1374 99 1 0.0 39.590999999999994 28.334851999999998 8.706 
1375 99 2 0.0 39.759 30.103852 8.706 
1376 99 2 0.0 41.038000000000004 27.304852000000004 8.706 
1377 99 1 0.0 41.043 26.309852 10.157 
1378 99 1 0.0 42.482 28.345852 8.706 
1379 99 1 0.0 44.702 28.100851999999996 10.157 
1380 99 1 0.0 40.562 30.553852000000003 10.157 
1381 99 2 0.0 42.007 31.595851999999997 10.157 
1382 99 2 0.0 43.287 28.796851999999998 10.157 
1383 99 1 0.0 43.45400000000001 30.565852000000003 10.157 
1384 99 2 0.0 45.07 31.304852 10.157 
1385 99 1 0.0 38.356 30.807852 8.706 
1386 99 1 0.0 42.001 32.605852 8.706 
1387 100 2 0.0 37.974999999999994 27.595851999999997 11.608 
1388 100 1 0.0 39.590999999999994 28.334851999999998 11.608 
1389 100 2 0.0 39.759 30.103852 11.608 
1390 100 2 0.0 41.038000000000004 27.304852000000004 11.608 
1391 100 1 0.0 41.043 26.309852 13.059000000000001 
1392 100 1 0.0 42.482 28.345852 11.608 
1393 100 1 0.0 44.702 28.100851999999996 13.059000000000001 
1394 100 1 0.0 40.562 30.553852000000003 13.059000000000001 
1395 100 2 0.0 42.007 31.595851999999997 13.059000000000001 
1396 100 2 0.0 43.287 28.796851999999998 13.059000000000001 
